ciudad,anio,semanaestadistica,temperatura
Antofagasta,2014,1,20.515702479338845
Antofagasta,2014,2,21.5375
Antofagasta,2014,3,21.78392857142857
Antofagasta,2014,4,20.576785714285716
Antofagasta,2014,5,19.738095238095237
Antofagasta,2014,6,19.367857142857144
Antofagasta,2014,7,18.951785714285716
Antofagasta,2014,8,19.17142857142857
Antofagasta,2014,9,19.192857142857143
Antofagasta,2014,10,18.626190476190477
Antofagasta,2014,11,18.64107142857143
Antofagasta,2014,12,18.879041916167665
Antofagasta,2014,13,18.78214285714286
Antofagasta,2014,14,16.979166666666668
Antofagasta,2014,15,16.58511904761905
Antofagasta,2014,16,17.09107142857143
Antofagasta,2014,17,17.567857142857143
Antofagasta,2014,18,16.35297619047619
Antofagasta,2014,19,16.813095238095237
Antofagasta,2014,20,15.886309523809524
Antofagasta,2014,21,15.560714285714285
Antofagasta,2014,22,14.755952380952381
Antofagasta,2014,23,14.107142857142858
Antofagasta,2014,24,13.344642857142858
Antofagasta,2014,25,15.023809523809524
Antofagasta,2014,26,13.595833333333333
Antofagasta,2014,27,13.208333333333334
Antofagasta,2014,28,12.979761904761904
Antofagasta,2014,29,13.599404761904761
Antofagasta,2014,30,12.50297619047619
Antofagasta,2014,31,13.439285714285715
Antofagasta,2014,32,13.735714285714286
Antofagasta,2014,33,13.59107142857143
Antofagasta,2014,34,14.53154761904762
Antofagasta,2014,35,13.679761904761904
Antofagasta,2014,36,13.890476190476189
Antofagasta,2014,37,14.05
Antofagasta,2014,38,14.247619047619047
Antofagasta,2014,39,14.482142857142858
Antofagasta,2014,40,14.644642857142859
Antofagasta,2014,41,15.099404761904761
Antofagasta,2014,42,16.156547619047622
Antofagasta,2014,43,16.929012345679013
Antofagasta,2014,44,16.375
Antofagasta,2014,45,15.939285714285715
Antofagasta,2014,46,16.847619047619048
Antofagasta,2014,47,16.813690476190477
Antofagasta,2014,48,16.52202380952381
Antofagasta,2014,49,16.53333333333333
Antofagasta,2014,50,18.26547619047619
Antofagasta,2014,51,17.558333333333334
Antofagasta,2014,52,17.822619047619046
Antofagasta,2015,1,18.697633136094677
Antofagasta,2015,2,19.082738095238096
Antofagasta,2015,3,19.354166666666668
Antofagasta,2015,4,19.504166666666666
Antofagasta,2015,5,20.570833333333333
Antofagasta,2015,6,20.539285714285715
Antofagasta,2015,7,21.185714285714283
Antofagasta,2015,8,21.03452380952381
Antofagasta,2015,9,19.913095238095238
Antofagasta,2015,10,18.811309523809523
Antofagasta,2015,11,19.814285714285717
Antofagasta,2015,12,20.938690476190477
Antofagasta,2015,13,21.09107142857143
Antofagasta,2015,14,19.780952380952378
Antofagasta,2015,15,18.94345238095238
Antofagasta,2015,16,19.326190476190476
Antofagasta,2015,17,18.114285714285714
Antofagasta,2015,18,18.07916666666667
Antofagasta,2015,19,16.892215568862277
Antofagasta,2015,20,16.96011904761905
Antofagasta,2015,21,16.729166666666668
Antofagasta,2015,22,16.248809523809523
Antofagasta,2015,23,16.245833333333334
Antofagasta,2015,24,15.66904761904762
Antofagasta,2015,25,15.255952380952381
Antofagasta,2015,26,15.904166666666667
Antofagasta,2015,27,14.720238095238095
Antofagasta,2015,28,15.114880952380954
Antofagasta,2015,29,14.628571428571428
Antofagasta,2015,30,14.492261904761904
Antofagasta,2015,31,14.807142857142857
Antofagasta,2015,32,14.995238095238093
Antofagasta,2015,33,14.489285714285714
Antofagasta,2015,34,14.118452380952382
Antofagasta,2015,35,15.34047619047619
Antofagasta,2015,36,16.28392857142857
Antofagasta,2015,37,15.872619047619047
Antofagasta,2015,38,16.088690476190475
Antofagasta,2015,39,15.885714285714286
Antofagasta,2015,40,16.511309523809523
Antofagasta,2015,41,15.567261904761907
Antofagasta,2015,42,15.58095238095238
Antofagasta,2015,43,16.298809523809524
Antofagasta,2015,44,16.795238095238094
Antofagasta,2015,45,16.758682634730537
Antofagasta,2015,46,16.762874251497006
Antofagasta,2015,47,17.119642857142857
Antofagasta,2015,48,17.5625
Antofagasta,2015,49,18.28333333333333
Antofagasta,2015,50,19.68095238095238
Antofagasta,2015,51,19.246987951807228
Antofagasta,2015,52,18.32797619047619
Antofagasta,2015,53,18.744378698224853
Antofagasta,2016,1,19.896428571428572
Antofagasta,2016,2,19.86547619047619
Antofagasta,2016,3,20.69702380952381
Antofagasta,2016,4,21.495833333333334
Antofagasta,2016,5,21.741071428571427
Antofagasta,2016,6,20.701190476190476
Antofagasta,2016,7,20.291071428571428
Antofagasta,2016,8,21.48333333333333
Antofagasta,2016,9,20.76547619047619
Antofagasta,2016,10,20.441071428571426
Antofagasta,2016,11,20.066666666666666
Antofagasta,2016,12,19.235714285714284
Antofagasta,2016,13,19.122619047619047
Antofagasta,2016,14,17.820833333333333
Antofagasta,2016,15,17.79702380952381
Antofagasta,2016,16,17.04702380952381
Antofagasta,2016,17,16.247619047619047
Antofagasta,2016,18,17.017261904761906
Antofagasta,2016,19,17.029761904761905
Antofagasta,2016,20,15.692261904761907
Antofagasta,2016,21,15.38452380952381
Antofagasta,2016,22,15.232142857142858
Antofagasta,2016,23,14.098809523809523
Antofagasta,2016,24,14.587499999999999
Antofagasta,2016,25,13.962499999999999
Antofagasta,2016,26,14.010119047619046
Antofagasta,2016,27,14.436904761904762
Antofagasta,2016,28,14.148809523809524
Antofagasta,2016,29,13.702976190476189
Antofagasta,2016,30,14.707738095238096
Antofagasta,2016,31,14.545833333333333
Antofagasta,2016,32,14.789880952380951
Antofagasta,2016,33,15.068862275449101
Antofagasta,2016,34,15.04107142857143
Antofagasta,2016,35,14.670833333333333
Antofagasta,2016,36,14.689880952380953
Antofagasta,2016,37,15.047619047619047
Antofagasta,2016,38,15.610119047619047
Antofagasta,2016,39,15.245833333333334
Antofagasta,2016,40,16.343452380952378
Antofagasta,2016,41,16.45714285714286
Antofagasta,2016,42,15.436309523809525
Antofagasta,2016,43,16.71785714285714
Antofagasta,2016,44,17.1625
Antofagasta,2016,45,18.135119047619046
Antofagasta,2016,46,17.96964285714286
Antofagasta,2016,47,18.101190476190474
Antofagasta,2016,48,18.223214285714285
Antofagasta,2016,49,18.932335329341317
Antofagasta,2016,50,19.482738095238094
Antofagasta,2016,51,19.94404761904762
Antofagasta,2016,52,19.051479289940826
Antofagasta,2017,1,20.61845238095238
Antofagasta,2017,2,21.407738095238095
Antofagasta,2017,3,23.333333333333332
Antofagasta,2017,4,24.070833333333333
Antofagasta,2017,5,22.952380952380953
Antofagasta,2017,6,20.288095238095238
Antofagasta,2017,7,20.95329341317365
Antofagasta,2017,8,22.38154761904762
Antofagasta,2017,9,22.333928571428572
Antofagasta,2017,10,19.96547619047619
Antofagasta,2017,11,19.991071428571427
Antofagasta,2017,12,18.955357142857142
Antofagasta,2017,13,18.223809523809525
Antofagasta,2017,14,17.6
Antofagasta,2017,15,17.24431137724551
Antofagasta,2017,16,17.873214285714283
Antofagasta,2017,17,15.891071428571427
Antofagasta,2017,18,16.313690476190477
Antofagasta,2017,19,18.9375
Antofagasta,2017,20,15.735119047619047
Antofagasta,2017,21,15.141071428571427
Antofagasta,2017,22,14.64345238095238
Antofagasta,2017,23,14.927380952380954
Antofagasta,2017,24,14.829166666666667
Antofagasta,2017,25,14.511309523809524
Antofagasta,2017,26,15.37202380952381
Antofagasta,2017,27,14.551190476190476
Antofagasta,2017,28,15.21607142857143
Antofagasta,2017,29,13.6375
Antofagasta,2017,30,14.233333333333333
Antofagasta,2017,31,13.975595238095238
Antofagasta,2017,32,14.625595238095238
Antofagasta,2017,33,14.264285714285714
Antofagasta,2017,34,14.776785714285714
Antofagasta,2017,35,14.451785714285714
Antofagasta,2017,36,14.33095238095238
Antofagasta,2017,37,14.042857142857141
Antofagasta,2017,38,14.701785714285714
Antofagasta,2017,39,15.388690476190478
Antofagasta,2017,40,14.989820359281438
Antofagasta,2017,41,14.158333333333333
Antofagasta,2017,42,14.781437125748504
Antofagasta,2017,43,15.080357142857142
Antofagasta,2017,44,14.858333333333333
Antofagasta,2017,45,16.53214285714286
Antofagasta,2017,46,17.208928571428572
Antofagasta,2017,47,17.223214285714285
Antofagasta,2017,48,17.52559523809524
Antofagasta,2017,49,17.910119047619048
Antofagasta,2017,50,18.66190476190476
Antofagasta,2017,51,19.57797619047619
Antofagasta,2017,52,20.35297619047619
Antofagasta,2018,1,20.383431952662722
Antofagasta,2018,2,20.377380952380953
Antofagasta,2018,3,19.61904761904762
Antofagasta,2018,4,19.235119047619047
Antofagasta,2018,5,19.83452380952381
Antofagasta,2018,6,21.2625
Antofagasta,2018,7,20.854761904761904
Antofagasta,2018,8,20.986904761904764
Antofagasta,2018,9,19.511904761904763
Antofagasta,2018,10,19.343452380952378
Antofagasta,2018,11,19.78035714285714
Antofagasta,2018,12,16.973214285714285
Antofagasta,2018,13,17.747619047619047
Antofagasta,2018,14,17.825595238095236
Antofagasta,2018,15,17.45416666666667
Antofagasta,2018,16,16.968452380952378
Antofagasta,2018,17,17.036309523809525
Antofagasta,2018,18,15.91904761904762
Antofagasta,2018,19,15.851190476190476
Antofagasta,2018,20,15.108383233532933
Antofagasta,2018,21,14.557142857142857
Antofagasta,2018,22,14.504166666666666
Antofagasta,2018,23,13.694047619047618
Antofagasta,2018,24,13.008333333333335
Antofagasta,2018,25,13.571428571428571
Antofagasta,2018,26,13.483928571428573
Antofagasta,2018,27,14.053571428571429
Antofagasta,2018,28,13.8125
Antofagasta,2018,29,13.586904761904762
Antofagasta,2018,30,12.984523809523811
Antofagasta,2018,31,13.129761904761907
Antofagasta,2018,32,13.793452380952383
Antofagasta,2018,33,13.797619047619047
Antofagasta,2018,34,14.03392857142857
Antofagasta,2018,35,13.977976190476191
Antofagasta,2018,36,14.463095238095239
Antofagasta,2018,37,14.317857142857143
Antofagasta,2018,38,15.130357142857143
Antofagasta,2018,39,15.611309523809522
Antofagasta,2018,40,15.679761904761904
Antofagasta,2018,41,15.583333333333334
Antofagasta,2018,42,14.961904761904762
Antofagasta,2018,43,15.71845238095238
Antofagasta,2018,44,16.473809523809525
Antofagasta,2018,45,17.135119047619046
Antofagasta,2018,46,17.057738095238093
Antofagasta,2018,47,18.28333333333333
Antofagasta,2018,48,18.31904761904762
Antofagasta,2018,49,18.00297619047619
Antofagasta,2018,50,17.600595238095238
Antofagasta,2018,51,17.801785714285714
Antofagasta,2018,52,18.19702380952381
Antofagasta,2019,1,19.670414201183434
Antofagasta,2019,2,19.611904761904764
Antofagasta,2019,3,18.76607142857143
Antofagasta,2019,4,19.922619047619047
Antofagasta,2019,5,22.239880952380954
Antofagasta,2019,6,21.33154761904762
Antofagasta,2019,7,20.03035714285714
Antofagasta,2019,8,20.370238095238093
Antofagasta,2019,9,20.414285714285715
Antofagasta,2019,10,19.732142857142858
Antofagasta,2019,11,18.951785714285716
Antofagasta,2019,12,18.333928571428572
Antofagasta,2019,13,18.460714285714285
Antofagasta,2019,14,18.48392857142857
Antofagasta,2019,15,17.264285714285716
Antofagasta,2019,16,17.735714285714284
Antofagasta,2019,17,17.189880952380953
Antofagasta,2019,18,16.83095238095238
Antofagasta,2019,19,15.40952380952381
Antofagasta,2019,20,14.630952380952381
Antofagasta,2019,21,14.460119047619049
Antofagasta,2019,22,14.96547619047619
Antofagasta,2019,23,15.223214285714286
Antofagasta,2019,24,14.333333333333334
Antofagasta,2019,25,14.077380952380953
Antofagasta,2019,26,13.81547619047619
Antofagasta,2019,27,13.688690476190475
Antofagasta,2019,28,13.616071428571429
Antofagasta,2019,29,13.648809523809524
Antofagasta,2019,30,13.270238095238096
Antofagasta,2019,31,13.688690476190475
Antofagasta,2019,32,13.117857142857144
Antofagasta,2019,33,13.996428571428572
Antofagasta,2019,34,13.854166666666666
Antofagasta,2019,35,14.926190476190476
Antofagasta,2019,36,14.349404761904761
Antofagasta,2019,37,13.817857142857143
Antofagasta,2019,38,13.59702380952381
Antofagasta,2019,39,14.200595238095238
Antofagasta,2019,40,14.294642857142858
Antofagasta,2019,41,15.53392857142857
Antofagasta,2019,42,15.976785714285715
Antofagasta,2019,43,15.386309523809524
Antofagasta,2019,44,15.774999999999999
Antofagasta,2019,45,16.476785714285715
Antofagasta,2019,46,17.66904761904762
Antofagasta,2019,47,19.186904761904763
Antofagasta,2019,48,17.844047619047622
Antofagasta,2019,49,17.90416666666667
Antofagasta,2019,50,18.345238095238095
Antofagasta,2019,51,18.905952380952378
Antofagasta,2019,52,19.788095238095238
Antofagasta,2020,1,20.3814371257485
Antofagasta,2020,2,20.321428571428573
Antofagasta,2020,3,20.710714285714285
Antofagasta,2020,4,22.616071428571427
Antofagasta,2020,5,21.10535714285714
Antofagasta,2020,6,20.252380952380953
Antofagasta,2020,7,20.736309523809524
Antofagasta,2020,8,20.822619047619046
Antofagasta,2020,9,19.935928143712577
Antofagasta,2020,10,20.123809523809523
Antofagasta,2020,11,20.192261904761907
Antofagasta,2020,12,18.569642857142856
Antofagasta,2020,13,17.586904761904762
Antofagasta,2020,14,18.63095238095238
Antofagasta,2020,15,19.149404761904762
Antofagasta,2020,16,17.720238095238095
Antofagasta,2020,17,17.520833333333332
Antofagasta,2020,18,16.60654761904762
Antofagasta,2020,19,16.167261904761904
Antofagasta,2020,20,16.20416666666667
Antofagasta,2020,21,15.526785714285714
Antofagasta,2020,22,16.94702380952381
Antofagasta,2020,23,15.063095238095238
Antofagasta,2020,24,15.08095238095238
Antofagasta,2020,25,15.40357142857143
Antofagasta,2020,26,14.448214285714286
Antofagasta,2020,27,14.492261904761904
Antofagasta,2020,28,14.025595238095239
Antofagasta,2020,29,13.192857142857143
Antofagasta,2020,30,13.420238095238094
Antofagasta,2020,31,13.367261904761904
Antofagasta,2020,32,14.52142857142857
Antofagasta,2020,33,14.176190476190476
Antofagasta,2020,34,13.345238095238095
Antofagasta,2020,35,13.960119047619049
Antofagasta,2020,36,13.854166666666666
Antofagasta,2020,37,14.373214285714285
Antofagasta,2020,38,14.556547619047619
Antofagasta,2020,39,15.03095238095238
Antofagasta,2020,40,14.37797619047619
Antofagasta,2020,41,14.733928571428573
Antofagasta,2020,42,15.446428571428571
Antofagasta,2020,43,14.838095238095239
Antofagasta,2020,44,15.757142857142856
Antofagasta,2020,45,16.223809523809525
Antofagasta,2020,46,17.00595238095238
Antofagasta,2020,47,16.316666666666666
Antofagasta,2020,48,17.482142857142858
Antofagasta,2020,49,17.74702380952381
Antofagasta,2020,50,17.990963855421686
Antofagasta,2020,51,18.773214285714285
Antofagasta,2020,52,19.333928571428572
Antofagasta,2020,53,19.933136094674555
Antofagasta,2021,1,19.55
Antofagasta,2021,2,19.05595238095238
Antofagasta,2021,3,19.441071428571426
Antofagasta,2021,4,19.835714285714285
Antofagasta,2021,5,19.399404761904762
Antofagasta,2021,6,19.84107142857143
Antofagasta,2021,7,18.889880952380953
Antofagasta,2021,8,19.714285714285715
Antofagasta,2021,9,20.28035714285714
Antofagasta,2021,10,20.492261904761904
Antofagasta,2021,11,18.92797619047619
Antofagasta,2021,12,17.292261904761904
Antofagasta,2021,13,17.114285714285714
Antofagasta,2021,14,17.780952380952378
Antofagasta,2021,15,16.872619047619047
Antofagasta,2021,16,16.710714285714285
Antofagasta,2021,17,16.132142857142856
Antofagasta,2021,18,16.089285714285715
Antofagasta,2021,19,16.004166666666666
Antofagasta,2021,20,15.51845238095238
Antofagasta,2021,21,14.720238095238095
Antofagasta,2021,22,14.867532467532467
Antofagasta,2021,23,14.872222222222222
Antofagasta,2021,24,15.092307692307694
Antofagasta,2021,25,14.664601769911503
Antofagasta,2021,26,13.182142857142857
Antofagasta,2021,27,13.903592814371258
Antofagasta,2021,28,13.573214285714286
Antofagasta,2021,29,13.177380952380954
Antofagasta,2021,30,12.808333333333334
Antofagasta,2021,31,13.601785714285715
Antofagasta,2021,32,13.419642857142858
Antofagasta,2021,33,14.075595238095238
Antofagasta,2021,34,13.297023809523811
Antofagasta,2021,35,13.54404761904762
Antofagasta,2021,36,13.604761904761904
Antofagasta,2021,37,13.523214285714285
Antofagasta,2021,38,13.851785714285715
Antofagasta,2021,39,14.360714285714286
Antofagasta,2021,40,14.00297619047619
Antofagasta,2021,41,14.318562874251496
Antofagasta,2021,42,14.517261904761906
Antofagasta,2021,43,15.682142857142857
Antofagasta,2021,44,16.09464285714286
Antofagasta,2021,45,15.93452380952381
Antofagasta,2021,46,15.850595238095238
Antofagasta,2021,47,16.314285714285717
Antofagasta,2021,48,17.100595238095238
Antofagasta,2021,49,17.047619047619047
Antofagasta,2021,50,17.479761904761904
Antofagasta,2021,51,19.063690476190477
Antofagasta,2021,52,19.17005988023952
Antofagasta,2022,1,18.627380952380953
Antofagasta,2022,2,19.304166666666667
Antofagasta,2022,3,18.307738095238093
Antofagasta,2022,4,18.2625
Antofagasta,2022,5,18.417261904761904
Antofagasta,2022,6,19.0562874251497
Antofagasta,2022,7,19.34107142857143
Antofagasta,2022,8,18.520833333333332
Antofagasta,2022,9,18.973214285714285
Antofagasta,2022,10,18.211904761904762
Antofagasta,2022,11,17.683928571428574
Antofagasta,2022,12,16.60952380952381
Antofagasta,2022,13,16.448214285714286
Antofagasta,2022,14,16.232142857142858
Antofagasta,2022,15,15.25
Antofagasta,2022,16,15.713095238095239
Antofagasta,2022,17,15.73154761904762
Antofagasta,2022,18,15.651190476190477
Antofagasta,2022,19,14.958333333333334
Antofagasta,2022,20,14.265476190476189
Antofagasta,2022,21,14.15654761904762
Antofagasta,2022,22,13.489880952380954
Antofagasta,2022,23,13.750595238095238
Antofagasta,2022,24,13.250595238095238
Antofagasta,2022,25,13.336904761904762
Antofagasta,2022,26,13.835714285714285
Antofagasta,2022,27,13.20595238095238
Antofagasta,2022,28,13.114285714285714
Antofagasta,2022,29,13.280357142857142
Antofagasta,2022,30,13.310714285714285
Antofagasta,2022,31,13.35357142857143
Antofagasta,2022,32,13.130952380952381
Antofagasta,2022,33,13.307142857142857
Antofagasta,2022,34,13.097619047619048
Antofagasta,2022,35,13.101190476190476
Antofagasta,2022,36,13.443452380952381
Antofagasta,2022,37,13.442261904761907
Antofagasta,2022,38,13.78154761904762
Antofagasta,2022,39,13.578443113772455
Antofagasta,2022,40,14.335714285714285
Antofagasta,2022,41,14.404761904761905
Antofagasta,2022,42,14.707738095238096
Antofagasta,2022,43,14.989880952380954
Antofagasta,2022,44,15.527380952380952
Antofagasta,2022,45,16.33452380952381
Antofagasta,2022,46,16.910119047619048
Antofagasta,2022,47,17.735714285714284
Antofagasta,2022,48,17.683928571428574
Antofagasta,2022,49,18.6030303030303
Antofagasta,2022,50,19.623809523809523
Antofagasta,2022,51,19.479761904761904
Antofagasta,2022,52,19.02544378698225
Antofagasta,2023,1,18.96011904761905
Antofagasta,2023,2,19.6125
Antofagasta,2023,3,19.75297619047619
Antofagasta,2023,4,20.053571428571427
Antofagasta,2023,5,21.070833333333333
Antofagasta,2023,6,21.567261904761907
Antofagasta,2023,7,21.672619047619047
Antofagasta,2023,8,20.622619047619047
Antofagasta,2023,9,20.265269461077846
Antofagasta,2023,10,21.39404761904762
Antofagasta,2023,11,20.48154761904762
Antofagasta,2023,12,20.945833333333333
Antofagasta,2023,13,20.64107142857143
Antofagasta,2023,14,20.23452380952381
Antofagasta,2023,15,18.445238095238096
Antofagasta,2023,16,17.323809523809523
Antofagasta,2023,17,16.545238095238094
Antofagasta,2023,18,15.054761904761904
Antofagasta,2023,19,16.14761904761905
Antofagasta,2023,20,17.020833333333332
Antofagasta,2023,21,16.1875
Antofagasta,2023,22,16.245238095238093
Antofagasta,2023,23,16.116666666666667
Antofagasta,2023,24,14.970833333333333
Antofagasta,2023,25,16.821428571428573
Antofagasta,2023,26,16.98095238095238
Antofagasta,2023,27,16.18154761904762
Antofagasta,2023,28,16.38452380952381
Antofagasta,2023,29,16.552380952380954
Antofagasta,2023,30,16.725
Antofagasta,2023,31,17.175
Antofagasta,2023,32,16.65833333333333
Antofagasta,2023,33,16.825
Antofagasta,2023,34,16.526190476190475
Antofagasta,2023,35,16.322619047619046
Antofagasta,2023,36,16.494642857142857
Antofagasta,2023,37,16.41488095238095
Antofagasta,2023,38,16.201785714285716
Antofagasta,2023,39,15.586309523809524
Antofagasta,2023,40,15.578571428571427
Antofagasta,2023,41,16.116071428571427
Antofagasta,2023,42,16.575595238095236
Antofagasta,2023,43,16.376190476190477
Antofagasta,2023,44,16.604166666666668
Antofagasta,2023,45,17.486309523809524
Antofagasta,2023,46,16.479761904761904
Antofagasta,2023,47,17.451190476190476
Antofagasta,2023,48,17.875595238095237
Antofagasta,2023,49,18.06845238095238
Antofagasta,2023,50,18.992261904761904
Antofagasta,2023,51,19.067261904761907
Antofagasta,2023,52,19.48392857142857
Antofagasta,2024,1,20.159171597633136
Antofagasta,2024,2,20.448214285714286
Antofagasta,2024,3,20.351785714285715
Antofagasta,2024,4,21.15
Antofagasta,2024,5,21.726190476190474
Antofagasta,2024,6,23.01845238095238
Antofagasta,2024,7,21.182738095238093
Antofagasta,2024,8,21.03690476190476
Antofagasta,2024,9,20.57916666666667
Antofagasta,2024,10,20.798809523809524
Antofagasta,2024,11,18.725595238095238
Antofagasta,2024,12,19.335714285714285
Antofagasta,2024,13,19.593452380952378
Antofagasta,2024,14,19.270833333333332
Antofagasta,2024,15,18.288690476190474
Antofagasta,2024,16,18.386904761904763
Antofagasta,2024,17,17.6875
Antofagasta,2024,18,15.882142857142856
Antofagasta,2024,19,15.108333333333333
Antofagasta,2024,20,14.418452380952383
Antofagasta,2024,21,14.945238095238096
Antofagasta,2024,22,14.520238095238096
Antofagasta,2024,23,15.882142857142856
Antofagasta,2024,24,15.354761904761904
Antofagasta,2024,25,14.53095238095238
Antofagasta,2024,26,13.70892857142857
Antofagasta,2024,27,13.79404761904762
Antofagasta,2024,28,12.675
Antofagasta,2024,29,13.817261904761907
Antofagasta,2024,30,13.71607142857143
Antofagasta,2024,31,14.477777777777778
Antofagasta,2024,32,13.414880952380951
Antofagasta,2024,33,14.017857142857142
Antofagasta,2024,34,13.601785714285715
Antofagasta,2024,35,13.297619047619047
Antofagasta,2024,36,14.1375
Antofagasta,2024,37,14.292857142857141
Antofagasta,2024,38,14.428571428571429
Antofagasta,2024,39,14.529761904761905
Antofagasta,2024,40,15.741071428571429
Antofagasta,2024,41,16.057142857142857
Antofagasta,2024,42,15.592857142857142
Antofagasta,2024,43,15.594642857142858
Antofagasta,2024,44,16.226190476190474
Antofagasta,2024,45,17.05595238095238
Antofagasta,2024,46,17.714285714285715
Antofagasta,2024,47,17.376785714285717
Antofagasta,2024,48,17.560714285714283
Antofagasta,2024,49,16.16547619047619
Antofagasta,2024,50,16.882142857142856
Antofagasta,2024,51,17.90833333333333
Antofagasta,2024,52,19.173214285714284
Antofagasta,2025,1,19.377514792899408
Antofagasta,2025,2,20.08511904761905
Antofagasta,2025,3,20.794642857142858
Antofagasta,2025,4,20.094047619047622
Antofagasta,2025,5,20.832738095238096
